ID,Prediction,OOF_Prediction,Confidence
197,14.377516601555715,14.27390627016688,0.9927935868861238
198,14.732418566676078,14.785351637469049,0.9964070348014862
199,22.04007848197675,21.821204904459215,0.9900692927311574
200,21.59315511997177,21.673421654131495,0.996282778964142
201,18.048397904655445,18.079827468670977,0.9982585954476314
202,17.71528670709278,17.614114274036716,0.9942889760116311
203,21.566580806095054,21.58718284573977,0.9990447239238027
204,18.59155637845864,18.595585411638098,0.9997832869459271
205,14.764239086532267,14.400888598172513,0.9753898279742012
206,17.206602072157317,17.204502879007762,0.999878000722121
207,18.00654695518962,18.253916150208624,0.9862622643921202
208,16.034763153859927,15.875694949897909,0.990079791480829
209,16.79003647886043,16.802219964601235,0.9992743622069846
210,16.790132179704784,16.769856252232323,0.9987923903130816
211,19.527742032759292,19.547383628811964,0.9989941696785071
212,17.35163102017416,17.21757577215616,0.9922741994607689
213,17.35175899407387,17.254440541526236,0.9943914362242867
214,16.916787705689835,16.838238933450214,0.9953567563202346
215,17.856944717642726,17.843723842260793,0.9992596228049867
216,16.1229558826833,16.02474740782558,0.9939087801591034
217,16.976059336976952,16.763156925705132,0.9874586678507451
218,17.6131923063328,17.40962438620719,0.9884423047777251
219,17.263916722358623,17.153696792186615,0.993615589928973
220,17.61578236144272,17.555936688751245,0.9966027243033391
221,17.93454740144074,17.919956095092083,0.9991864135063762
222,18.380783969232922,18.38037335092288,0.9999776604584228
223,18.980266599808367,19.03680136776959,0.9970213924717376
224,17.20597303089086,16.906927504479206,0.9826196688502051
225,17.314115054759846,17.298244010418053,0.999083346542694
226,19.084256064459176,19.002901718216442,0.9957370964995939
227,20.782286238241483,20.57998002260851,0.9902654499327336
228,16.141328632816254,16.206636525926378,0.9959539954516914
229,16.23962127794516,16.25392250468329,0.9991193621074828
230,16.54480016282742,16.747530106106893,0.9877466074518343
231,19.215193940382974,19.07167592661324,0.992531014428164
232,16.150441351811793,16.159708645780526,0.9994261894648543
233,13.618739438394973,13.454234730399543,0.9879207105282919
234,15.997214734976206,16.607829812991632,0.9618299153970662
235,18.358036388177254,18.570959459491405,0.9884016430072599
236,18.317784868262578,18.497247815500486,0.9902028035195648
237,19.805427567785173,19.728003225782153,0.996090751495832
238,19.30053550608836,19.324688380652596,0.9987485905090453
239,18.95538470714103,18.5895187359516,0.9806985741761194
240,16.20976007839009,16.232085266136366,0.9986227318442072
241,16.745513560560667,16.77847604751109,0.99803156320869
242,17.2689009086346,17.113987380590572,0.9910293353414342
243,16.405680245358646,16.433893136720833,0.9982802974810833
244,18.16768384707168,18.11521062551737,0.997111727663926
245,15.81001762806681,15.751572356691746,0.9963032762484347
246,16.069398081940356,16.030573858580553,0.9975839654512385
247,23.23333591561653,23.137275816671092,0.9958654196211966
248,16.39188735013682,16.1721553661922,0.9865950780501268
249,21.488261545945,21.51613407807278,0.9987028950308018
250,16.90920178360801,17.55931871498047,0.961552478866556
251,16.81900878218901,16.80570666086416,0.9992091019925005
252,20.947893555558586,21.275764114248204,0.9843482810255689
253,17.814947556737906,17.84657034220352,0.9982249297344362
254,13.623175782069202,13.687356486073522,0.9952888591970124
255,16.727179060001482,16.277266470575313,0.9731029027120947
256,16.525172065311523,16.51395628909834,0.999321291452207
257,17.197161139455837,17.14556559500017,0.9969997640286656
258,15.299481414633586,15.082656349782464,0.985827947706013
259,15.850747651065955,15.760805112343922,0.9943256598977118
260,15.962855626435474,15.877400361309363,0.9946466182635135
261,19.00020692375704,18.644772030679675,0.9812931050805531
262,16.262600480544222,16.165171007422686,0.9940089860015264
263,16.37782081899789,16.388980592186705,0.9993186045548578
264,15.673134242576293,15.39391672099619,0.9821849606183705
265,17.329278960268674,17.25400556339575,0.9956562882563208
266,15.220784128958076,15.310459990570466,0.9941083287851046
267,15.946512300822299,15.554532653533801,0.9754191000945464
268,16.70096752443289,16.57838323073031,0.9926600488155376
269,16.16727534417044,16.03566372007218,0.9918593817971251
270,16.7011589261216,16.720789054718487,0.9988246248354173
271,17.307651833537264,17.357291688722377,0.9971319129368642
272,17.591434378476684,17.53776728420585,0.9969492487044862
273,17.79535458871282,17.818135097555952,0.9987198621162938
274,17.12982734633289,16.705651574600694,0.975237593561584
275,16.11599550652697,15.804168215143324,0.9806510698077306
276,16.24918726758505,16.2931241970358,0.9972960538872948
277,18.362699095997378,17.784388674766312,0.9685062426436337
278,20.473170297052754,20.616147581394266,0.9930163587132154
279,15.10208767650741,15.026322702538227,0.9949831460010534
280,15.69859124276463,15.9418273485901,0.9845058651079
281,15.184653940926529,15.637487041932399,0.9701782422605225
282,18.871420326478123,18.893174580300787,0.9988472381890949
283,14.459013363712204,14.31767212665333,0.9902246976520337
284,13.42694122985902,13.540139481098253,0.9915693201548524
285,15.331245633202085,15.87822779715206,0.9643223948426083
286,17.437388726143467,17.639526013460873,0.988407824193185
287,17.521729604409195,17.714958382481065,0.9889720494833287
288,18.585662056561645,18.48698642090099,0.994690765922079
289,18.69418491133969,18.647863000836452,0.9975221220799383
290,18.517832097934985,18.271700086061855,0.9867083793999323
291,15.230333684734061,15.279718981280475,0.9967574385219575
292,15.618746005125884,15.552313172742112,0.9957465965508009
293,15.929041695750135,15.564419885303266,0.9771096218767654
294,15.791536395972951,15.964237879234261,0.9890636687910228
295,20.245846622819727,20.275485003480114,0.9985360760777938
296,17.644230128689614,17.6709438456164,0.9984859801069286
297,15.011454761618715,14.948929345137081,0.9958348199218959
298,15.239532991059129,15.698754123690005,0.969866458324756
299,14.467401996726514,14.49721672009674,0.9979391793138706
300,22.59302757833626,22.049204753130184,0.9759296181421409
301,16.446032099462656,15.867897193520362,0.9648465436956233
302,18.663699479234232,18.570851284385782,0.9950251990514016
303,25.779949786551988,24.702039197191596,0.9581880276543165
304,6.960228240659939,6.850331705973133,0.9842107880520921
305,5.003378425043193,5.008493536276774,0.998977668731662
306,5.259819941506415,5.293831317452506,0.99353373882413
307,5.824521643690867,5.747764745549774,0.9868217701541196
308,5.6918608911383926,5.714371826311135,0.9960450665171989
309,4.215402297358803,4.596102955593743,0.9096882003025732
310,5.048026305371158,5.028551476710222,0.9961420912600424
311,5.160287420258563,5.209516862864421,0.990459943592961
312,4.735174568900975,4.744644472659646,0.9980000944799459
313,5.005045809382404,5.017758030275375,0.9974601194799735
314,5.005141510226758,5.016650842586195,0.9977004985700366
315,6.1944832282113005,6.075543029132279,0.9807990149466623
316,5.088286290333379,5.105604049572134,0.9965965445245878
317,5.08841643551819,5.105654181079984,0.9966123562423415
318,4.732176139908094,4.69718792775758,0.9926063181668652
319,5.372443047673866,5.36105881362577,0.9978809953259494
320,4.708868602567291,4.704734571373442,0.999122075669372
321,5.048103207628561,4.974472258964232,0.985414138528864
322,5.1216493228046716,5.1183411796637985,0.9993540864892428
323,5.037711092304343,5.038638189190861,0.9998159686640421
324,5.121840724493379,5.118220974869141,0.9992932718699745
325,5.2034501940771785,5.174371480864031,0.9944116487061038
326,5.459824646528974,5.505986901171252,0.9915451046185649
327,5.216248962503332,5.2151686233322625,0.9997928896853419
328,4.7779927559348225,4.843232790011235,0.986345726384557
329,5.106308140519155,5.157432469497151,0.9899880074685805
330,5.73612631251665,5.7054718987171,0.9946559042138656
331,6.3921413603260895,6.38816560784558,0.9993780250413092
332,4.729894358250587,4.681915088416282,0.989856166743602
333,5.009564108350967,5.009319425356853,0.9999511568392022
334,4.220663548435491,4.2561779808422395,0.9915855827917163
335,5.6374904006390905,5.659280670852088,0.9961347577025966
336,4.485404732982377,4.641570010581909,0.9651836897493559
337,4.393370154305737,4.403867214435416,0.997610704909511
338,4.0703461276104695,4.2511161009131655,0.9555885609665881
339,5.083926357168589,5.002564098381492,0.9839961799075724
340,5.587830988557293,5.5080203564980215,0.9857170666149757
341,5.349739072233393,5.384591060406907,0.9934852931725776
342,6.477873584186304,6.474744960198933,0.9995170292436645
343,5.864835410212125,5.820203784406055,0.992389962364789
344,4.602978457580831,4.61629184130697,0.9971076595390378
345,4.994924699980166,4.962905220546688,0.993589598453165
346,4.949839459709947,4.93532118095572,0.9970669198588518
347,4.876103577625414,4.85336365779039,0.9953364577250109
348,5.467801221340609,5.423801005045464,0.9919528515271796
349,4.655953624892952,4.668445175450322,0.9973170806926287
350,4.604549303324524,4.618888009202015,0.9968859704134108
351,7.363774266287387,7.4223015946696265,0.99205199421957
352,7.129105961823229,7.1369755417024034,0.998896133846593
353,5.484043854892474,5.486222516987526,0.9996027271561959
354,5.671552075264229,5.679819862166316,0.9985422358228213
355,6.602466654112695,6.59492891769103,0.9988583455737235
356,6.049586530016717,6.037447762889306,0.9979934554104422
357,4.684001366042463,4.790144704465745,0.977339179161653
358,5.485120280025568,5.481970818338878,0.9994258173108844
359,5.3954019376327755,5.563901988132228,0.9687697003454238
360,4.975258859586603,4.946470764365693,0.9942137504304546
361,5.5350351912759646,5.556203921786751,0.9961755027827729
362,5.535130892120319,5.555256199970324,0.9963640779944819
363,6.364321611204743,6.435433238139891,0.9888265207030907
364,5.687987979534374,5.6640968829124345,0.9957997287428121
365,5.688118124719185,5.6521320172581,0.9936734610031814
366,5.333433185456209,5.338668430514568,0.9990184101131996
367,5.727497502004089,5.811359992753152,0.9853579200902943
368,5.286772913566836,5.23009000825865,0.9892783564731741
369,5.6471103607736985,5.624303945985076,0.9959614016208284
370,5.759469365535165,5.690569089002651,0.988037046436628
371,5.609558260185452,5.587245784080217,0.9960224190403691
372,5.759660767223873,5.728953705404287,0.9946685998135639
373,5.684396829052293,5.668210650635482,0.9971525254031156
374,6.173694983132782,6.10117433914008,0.9882532855212119
375,6.333021215884574,6.298083112969154,0.9944831864275184
376,5.608098488978717,5.587136141018773,0.9962621297997405
377,5.593052910234354,5.574002563687317,0.9965939276014885
378,6.178504074288406,6.175622229907924,0.9995335693107263
379,6.5737222809292355,6.584759161683595,0.9983210609448105
380,5.415799860879182,5.421412466174678,0.9989636610651551
381,5.197681959416867,5.239168238651997,0.9920183128599701
382,5.092862800984139,5.091054802283664,0.9996449937066596
383,5.942175490376208,5.896458863099215,0.9923064171266145
384,5.140158407930012,5.096297823209949,0.9914670769446572
385,4.593069802190451,4.598216592736874,0.9988794445441668
386,4.293905561359067,4.510010614541807,0.9496716917113491
387,5.692519590387246,5.723168934585906,0.9946158571212871
388,5.898654436228751,5.939327285571519,0.9931047253424975
389,5.936041008507393,5.940429026209632,0.9992607839203379
390,6.700219197373053,6.723234118459952,0.9965650500417997
391,6.1694354396149285,6.117481181956238,0.9915787676610001
392,5.046797786166966,5.055541415648051,0.9982674899770027
393,5.65338744019711,5.678620642926964,0.9955366232133567
394,5.651649054632028,5.64455314738058,0.9987444538881822
395,5.418352536269766,5.415255573267131,0.9994284309833412
396,5.780564290484966,5.815546111075092,0.9939483737606585
397,5.047220229344786,5.0320408341071206,0.9969925242924935
398,5.020815482657732,5.04725895889961,0.9947332318691162
399,7.863021884253542,7.747548068774752,0.9853143228528513
400,5.274540408815181,5.367178160214749,0.9824368140811739
401,6.951944479607197,7.0277990355630156,0.9890887297407136
402,5.024619388187223,5.074620159228306,0.9900488460464331
403,5.404058795790064,5.375795770798921,0.9947700384416247
404,6.438346580539246,6.517247923088425,0.9877450942866663
405,5.82767952572657,5.759959381477433,0.9883795716065452
406,4.452115102154634,4.529463892096841,0.9826265110416207
407,5.147717820907809,5.074125669487551,0.9857039294529144
408,5.260605583212695,5.300626515832198,0.9923923349928476
409,5.221933913908015,5.34698978454272,0.9760518136100024
410,4.765082245991481,4.735142001392711,0.993716742593331
411,5.405471956498428,5.410803282332704,0.9990137170461899
412,5.385509355004343,5.44503722612276,0.9889466610971972
413,6.261931689115717,6.315513337572708,0.9914432730089666
414,5.461800299240472,5.437292301310205,0.9955128360429965
415,5.4622348392422,5.430296154186971,0.9941528183704972
416,4.980719377040325,5.024725201995276,0.9911647670168747
417,5.62448837295876,5.595452371188853,0.9948375754944964
418,5.080584968932194,5.100749956818078,0.9960309720159854
419,5.431666417057591,5.43739118256028,0.998946039022067
420,5.513473757328546,5.5076423076466146,0.9989423276720039
421,5.358989057350192,5.338786196286652,0.9962300991703034
422,5.513665159017254,5.484942970300319,0.9947907276413605
423,5.494706754143622,5.409377381713933,0.9844706258735341
424,5.86247537406209,5.857359655125902,0.9991273791807807
425,5.999664713535124,6.075217735817404,0.987407128015177
426,5.693447509061299,5.49155549218902,0.9645395902762691
427,5.309047370212131,5.23117689388529,0.9853324982375835
428,5.353046323316325,5.399020302026086,0.9914116248310543
429,6.080425156615039,6.223766206426442,0.97642582178957
430,6.389457839041685,6.366417480977143,0.9963940047749024
431,5.115687650406995,5.128181535091041,0.9975577316099853
432,5.168560043246879,5.224865335973506,0.9891061956595841
433,4.598490560338172,4.599329529430278,0.9998175555872839
434,5.827992969591854,6.011003954105364,0.9685979454562945
435,4.6383918311037124,4.550665265603389,0.9810868616146405
436,4.571216387835721,4.587392650596972,0.9964612790447688
437,4.425478464800745,5.212417618780172,0.8221799106201797
438,5.505079563091063,5.494676541039406,0.9981102870462234
439,5.736373120599852,5.60193664445717,0.9765642070554797
440,5.735582743462069,5.732081655710005,0.9993895847556835
441,6.569835644211171,6.526248023241155,0.9933654939490129
442,5.991294046366686,6.162410960115056,0.9714390774575289
443,4.753748764100287,4.850621638456322,0.9796217977042867
444,5.463490438026912,5.544708756444821,0.9851343560543327
445,5.35334051336644,5.3367183542377505,0.9968949936993209
446,5.0556573095919894,5.049828579206384,0.9988470877522425
447,6.880794323675038,6.563933085506109,0.9539499108368054
448,5.402686233407997,5.445860409699963,0.9920087588959444
449,4.99447947775245,5.095739218615876,0.9797256709052163
450,4.785300932374575,4.787174408694704,0.9996084936025762
451,4.613770289511675,4.716054566746102,0.9778306572181099
452,7.67784707770807,7.3180519651056954,0.953138547551233
453,5.161608651036882,5.250217405401299,0.9828331159550941
454,6.282004809415166,6.419225551576955,0.9781565400725786
455,8.414938797822956,8.18315792698141,0.9724560274451982
456,7.903977033641598,7.901007034435069,0.9996242399467853
457,5.586931397663412,5.65291013081008,0.9881905259540527
458,5.986476555150704,5.9870069745233865,0.9999113970832102
459,7.014954175399229,7.007914140619097,0.9989964248374928
460,6.108895394109153,6.110071818485175,0.9998074244020316
461,3.904749065281429,3.9538508406175104,0.9874251169690313
462,5.947802651286073,5.9370620073345,0.9981941831672182
463,6.474806175557868,6.570655507585902,0.9851965735149827
464,4.735264548415042,4.75909285229221,0.9949679054672776
465,5.4849014610373965,5.480100797093328,0.9991247494411851
466,5.484997161881751,5.478991574210986,0.9989050884807035
467,6.747160477474797,6.727053501063347,0.9970199354975309
468,5.337434207539915,5.318993000156522,0.9965449309141322
469,5.351192190417418,5.338503988957724,0.9976289023759383
470,4.644746799588159,4.658307242197653,0.9970804781670393
471,6.273681990509563,6.3248106206932775,0.9918503006509799
472,4.729341086023116,4.756977879444399,0.9941563133056162
473,5.162555138344541,5.130094748631903,0.993712341552755
474,5.802401178923009,5.776665329615039,0.9955646215973352
475,5.222465618210725,5.235230122371954,0.9975558476301756
476,5.802592580611717,5.777785725933718,0.9957248677968958
477,5.873427325654162,6.0022565113609465,0.9780657601380645
478,5.501170060202057,5.5752465939316,0.9865344064165817
479,5.688933029051856,5.756007043539424,0.988209739444149
480,5.419752720162149,5.366641263246111,0.9902003929221991
481,5.48265136324785,5.516590129391926,0.993809790609454
482,5.699449073486111,5.773182141073833,0.9870631259793416
483,7.519185131485489,7.197364779150013,0.9572001082686462
484,4.761463517076127,4.768124493362851,0.9986010656463288
485,5.339158677680431,5.341707798444983,0.999522561429431
486,5.0303630680441636,5.050734228679886,0.9959503605782468
487,7.346323596363123,7.4055485764525555,0.9919381482110453
488,4.106985109515852,4.278430276816721,0.9582552356572057
489,4.3744026480328495,4.412132089968476,0.991374951885706
490,5.043605812379089,5.320100754169731,0.9451791243694869
491,5.892900767194049,5.838235239021564,0.9907234957696378
492,5.842580017740863,5.8699819966436575,0.9953099531149694
493,7.84064752049176,7.851016943685947,0.9986774788887569
494,6.359374327778686,6.367967506968394,0.9986487384771627
495,6.502792139184479,6.516995518088931,0.997815803363194
496,5.1760637989261555,5.175020820292117,0.9997984996953178
497,4.9926650898350795,4.994936422063374,0.9995450662657135
498,4.849413183626219,4.826951177477439,0.9953680990531554
499,5.198720803765507,5.212253275221338,0.997396961798181
500,5.825278850749135,5.769747912216109,0.9904672496505236
501,4.823599240605789,4.828207594591319,0.9990446235683595
502,5.2491275916849105,5.29750122911477,0.9907844442015599
503,7.4730646209548865,7.544918992682015,0.9903848868226656
504,8.022424815030995,8.433443981127756,0.9487662241355145
505,6.232814051562372,6.162727329155032,0.9887552058215219
506,6.705939701120916,6.80312242228903,0.9855079659216388
507,6.947665866523191,6.859179081807994,0.9872638129583381
508,6.436936710494055,6.499064994665703,0.9903481613515753
509,4.378089254369744,4.504734495031833,0.9710729488649337
510,6.367431900011703,6.3762848479831025,0.9986096519413055
511,7.013709303844488,6.743679922913652,0.9614997812523249
512,5.12605764180332,5.154580708185279,0.9944356730238412
513,6.231936603122478,6.194564527194898,0.9940031370165107
514,6.232032303966832,6.194712390654004,0.9940115991856023
515,6.972701264834705,6.968551764425565,0.9994048935044786
